fold,model,feature,training_correlation,absolute_training_correlation,minimum_absolute_correlation,meets_correlation_threshold,subperiod_sign_agreement,sign_stable,stability_required,orientation_supported,orientation_sign,transformation,orientation_training_observations,orientation_source,training_subperiod_1_correlation,training_subperiod_2_correlation,training_subperiod_3_correlation
5,Choquet 2-additive,baa_credit_spread_pct,-0.15630243313868064,0.15630243313868064,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.21710849588268127,-0.09479849777764579,-0.1163160137301107
5,Choquet 2-additive,drawdown_severity,-0.09920808259276337,0.09920808259276337,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1488922628407927,-0.09583497425869228,-0.032797780982594525
5,Choquet 2-additive,lagged_portfolio_loss_1d,-0.01628221458911566,0.01628221458911566,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),0.015217920948067386,-0.04289209052890342,-0.07662778263348584
5,Choquet 2-additive,liquidity_stress_20d,-0.11177014459429803,0.11177014459429803,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.16791633836965966,-0.020395524483297595,-0.009105280257096362
5,Choquet 2-additive,market_loss_1d,-0.03737711499080304,0.03737711499080304,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.029388866284331423,-0.04128869665771599,-0.063492577283464
5,Choquet 2-additive,negative_momentum_21d,-0.07233344105743836,0.07233344105743836,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09786639422364124,-0.09392405516599966,-0.003928382226121397
5,Choquet 2-additive,realized_volatility_20d,-0.07747200720142877,0.07747200720142877,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1420903786148222,0.06264857859491355,0.054398769147545226
5,Choquet 2-additive,term_spread_10y_2y_pct,-0.03274741987868472,0.03274741987868472,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09650405962129334,-0.09410880087760182,-0.04861391997175298
5,Choquet 2-additive,vix,-0.08038719589902288,0.08038719589902288,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09376042337164284,-0.06359109935360499,-0.049432053079958994
5,Choquet 2-additive L1,average_equity_correlation_60d,-0.05303756521933722,0.05303756521933722,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.08042905546736775,-0.04246943872821294,0.0183874911212398
5,Choquet 2-additive L1,baa_credit_spread_pct,-0.15630243313868064,0.15630243313868064,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.21710849588268127,-0.09479849777764579,-0.1163160137301107
5,Choquet 2-additive L1,drawdown_severity,-0.09920808259276337,0.09920808259276337,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1488922628407927,-0.09583497425869228,-0.032797780982594525
5,Choquet 2-additive L1,lagged_portfolio_loss_1d,-0.01628221458911566,0.01628221458911566,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),0.015217920948067386,-0.04289209052890342,-0.07662778263348584
5,Choquet 2-additive L1,liquidity_stress_20d,-0.11177014459429803,0.11177014459429803,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.16791633836965966,-0.020395524483297595,-0.009105280257096362
5,Choquet 2-additive L1,market_loss_1d,-0.03737711499080304,0.03737711499080304,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.029388866284331423,-0.04128869665771599,-0.063492577283464
5,Choquet 2-additive L1,negative_momentum_21d,-0.07233344105743836,0.07233344105743836,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09786639422364124,-0.09392405516599966,-0.003928382226121397
5,Choquet 2-additive L1,realized_volatility_20d,-0.07747200720142877,0.07747200720142877,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1420903786148222,0.06264857859491355,0.054398769147545226
5,Choquet 2-additive L1,term_spread_10y_2y_pct,-0.03274741987868472,0.03274741987868472,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09650405962129334,-0.09410880087760182,-0.04861391997175298
5,Choquet 2-additive L1,vix,-0.08038719589902288,0.08038719589902288,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09376042337164284,-0.06359109935360499,-0.049432053079958994
5,Choquet 2-additive scaled-q,average_equity_correlation_60d,-0.05303756521933722,0.05303756521933722,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.08042905546736775,-0.04246943872821294,0.0183874911212398
5,Choquet 2-additive scaled-q,baa_credit_spread_pct,-0.15630243313868064,0.15630243313868064,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.21710849588268127,-0.09479849777764579,-0.1163160137301107
5,Choquet 2-additive scaled-q,drawdown_severity,-0.09920808259276337,0.09920808259276337,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1488922628407927,-0.09583497425869228,-0.032797780982594525
5,Choquet 2-additive scaled-q,lagged_portfolio_loss_1d,-0.01628221458911566,0.01628221458911566,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),0.015217920948067386,-0.04289209052890342,-0.07662778263348584
5,Choquet 2-additive scaled-q,liquidity_stress_20d,-0.11177014459429803,0.11177014459429803,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.16791633836965966,-0.020395524483297595,-0.009105280257096362
5,Choquet 2-additive scaled-q,market_loss_1d,-0.03737711499080304,0.03737711499080304,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.029388866284331423,-0.04128869665771599,-0.063492577283464
5,Choquet 2-additive scaled-q,negative_momentum_21d,-0.07233344105743836,0.07233344105743836,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09786639422364124,-0.09392405516599966,-0.003928382226121397
5,Choquet 2-additive scaled-q,realized_volatility_20d,-0.07747200720142877,0.07747200720142877,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1420903786148222,0.06264857859491355,0.054398769147545226
5,Choquet 2-additive scaled-q,term_spread_10y_2y_pct,-0.03274741987868472,0.03274741987868472,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09650405962129334,-0.09410880087760182,-0.04861391997175298
5,Choquet 2-additive scaled-q,vix,-0.08038719589902288,0.08038719589902288,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09376042337164284,-0.06359109935360499,-0.049432053079958994
5,Choquet 2-additive scaled-q L1,average_equity_correlation_60d,-0.05303756521933722,0.05303756521933722,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.08042905546736775,-0.04246943872821294,0.0183874911212398
5,Choquet 2-additive scaled-q L1,baa_credit_spread_pct,-0.15630243313868064,0.15630243313868064,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.21710849588268127,-0.09479849777764579,-0.1163160137301107
5,Choquet 2-additive scaled-q L1,drawdown_severity,-0.09920808259276337,0.09920808259276337,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1488922628407927,-0.09583497425869228,-0.032797780982594525
5,Choquet 2-additive scaled-q L1,lagged_portfolio_loss_1d,-0.01628221458911566,0.01628221458911566,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),0.015217920948067386,-0.04289209052890342,-0.07662778263348584
5,Choquet 2-additive scaled-q L1,liquidity_stress_20d,-0.11177014459429803,0.11177014459429803,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.16791633836965966,-0.020395524483297595,-0.009105280257096362
5,Choquet 2-additive scaled-q L1,market_loss_1d,-0.03737711499080304,0.03737711499080304,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.029388866284331423,-0.04128869665771599,-0.063492577283464
5,Choquet 2-additive scaled-q L1,negative_momentum_21d,-0.07233344105743836,0.07233344105743836,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09786639422364124,-0.09392405516599966,-0.003928382226121397
5,Choquet 2-additive scaled-q L1,realized_volatility_20d,-0.07747200720142877,0.07747200720142877,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1420903786148222,0.06264857859491355,0.054398769147545226
5,Choquet 2-additive scaled-q L1,term_spread_10y_2y_pct,-0.03274741987868472,0.03274741987868472,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09650405962129334,-0.09410880087760182,-0.04861391997175298
5,Choquet 2-additive scaled-q L1,vix,-0.08038719589902288,0.08038719589902288,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09376042337164284,-0.06359109935360499,-0.049432053079958994
5,Fuzzy Choquet neural network,average_equity_correlation_60d,-0.05303756521933722,0.05303756521933722,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.08042905546736775,-0.04246943872821294,0.0183874911212398
5,Fuzzy Choquet neural network,baa_credit_spread_pct,-0.15630243313868064,0.15630243313868064,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.21710849588268127,-0.09479849777764579,-0.1163160137301107
5,Fuzzy Choquet neural network,drawdown_severity,-0.09920808259276337,0.09920808259276337,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1488922628407927,-0.09583497425869228,-0.032797780982594525
5,Fuzzy Choquet neural network,lagged_portfolio_loss_1d,-0.01628221458911566,0.01628221458911566,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),0.015217920948067386,-0.04289209052890342,-0.07662778263348584
5,Fuzzy Choquet neural network,liquidity_stress_20d,-0.11177014459429803,0.11177014459429803,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.16791633836965966,-0.020395524483297595,-0.009105280257096362
5,Fuzzy Choquet neural network,market_loss_1d,-0.03737711499080304,0.03737711499080304,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.029388866284331423,-0.04128869665771599,-0.063492577283464
5,Fuzzy Choquet neural network,negative_momentum_21d,-0.07233344105743836,0.07233344105743836,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09786639422364124,-0.09392405516599966,-0.003928382226121397
5,Fuzzy Choquet neural network,realized_volatility_20d,-0.07747200720142877,0.07747200720142877,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1420903786148222,0.06264857859491355,0.054398769147545226
5,Fuzzy Choquet neural network,term_spread_10y_2y_pct,-0.03274741987868472,0.03274741987868472,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09650405962129334,-0.09410880087760182,-0.04861391997175298
5,Fuzzy Choquet neural network,vix,-0.08038719589902288,0.08038719589902288,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09376042337164284,-0.06359109935360499,-0.049432053079958994
5,Monotone linear,average_equity_correlation_60d,-0.05303756521933722,0.05303756521933722,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.08042905546736775,-0.04246943872821294,0.0183874911212398
5,Monotone linear,baa_credit_spread_pct,-0.15630243313868064,0.15630243313868064,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.21710849588268127,-0.09479849777764579,-0.1163160137301107
5,Monotone linear,drawdown_severity,-0.09920808259276337,0.09920808259276337,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1488922628407927,-0.09583497425869228,-0.032797780982594525
5,Monotone linear,lagged_portfolio_loss_1d,-0.01628221458911566,0.01628221458911566,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),0.015217920948067386,-0.04289209052890342,-0.07662778263348584
5,Monotone linear,liquidity_stress_20d,-0.11177014459429803,0.11177014459429803,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.16791633836965966,-0.020395524483297595,-0.009105280257096362
5,Monotone linear,market_loss_1d,-0.03737711499080304,0.03737711499080304,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.029388866284331423,-0.04128869665771599,-0.063492577283464
5,Monotone linear,negative_momentum_21d,-0.07233344105743836,0.07233344105743836,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09786639422364124,-0.09392405516599966,-0.003928382226121397
5,Monotone linear,realized_volatility_20d,-0.07747200720142877,0.07747200720142877,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1420903786148222,0.06264857859491355,0.054398769147545226
5,Monotone linear,term_spread_10y_2y_pct,-0.03274741987868472,0.03274741987868472,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09650405962129334,-0.09410880087760182,-0.04861391997175298
5,Monotone linear,vix,-0.08038719589902288,0.08038719589902288,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09376042337164284,-0.06359109935360499,-0.049432053079958994
5,OLS oriented,average_equity_correlation_60d,-0.05303756521933722,0.05303756521933722,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.08042905546736775,-0.04246943872821294,0.0183874911212398
5,OLS oriented,baa_credit_spread_pct,-0.15630243313868064,0.15630243313868064,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.21710849588268127,-0.09479849777764579,-0.1163160137301107
5,OLS oriented,drawdown_severity,-0.09920808259276337,0.09920808259276337,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1488922628407927,-0.09583497425869228,-0.032797780982594525
5,OLS oriented,lagged_portfolio_loss_1d,-0.01628221458911566,0.01628221458911566,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),0.015217920948067386,-0.04289209052890342,-0.07662778263348584
5,OLS oriented,liquidity_stress_20d,-0.11177014459429803,0.11177014459429803,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.16791633836965966,-0.020395524483297595,-0.009105280257096362
5,OLS oriented,market_loss_1d,-0.03737711499080304,0.03737711499080304,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.029388866284331423,-0.04128869665771599,-0.063492577283464
5,OLS oriented,negative_momentum_21d,-0.07233344105743836,0.07233344105743836,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09786639422364124,-0.09392405516599966,-0.003928382226121397
5,OLS oriented,realized_volatility_20d,-0.07747200720142877,0.07747200720142877,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.1420903786148222,0.06264857859491355,0.054398769147545226
5,OLS oriented,term_spread_10y_2y_pct,-0.03274741987868472,0.03274741987868472,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09650405962129334,-0.09410880087760182,-0.04861391997175298
5,OLS oriented,vix,-0.08038719589902288,0.08038719589902288,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1001,training only (frozen before validation refit),-0.09376042337164284,-0.06359109935360499,-0.049432053079958994
6,Choquet 1-additive,average_equity_correlation_60d,0.02807867740042315,0.02807867740042315,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.09425508676280331,0.040566302952479316,-0.17405285905751178
6,Choquet 1-additive,baa_credit_spread_pct,-0.019792592055334488,0.019792592055334488,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.1118918186416911,-0.12094099906076965,-0.018371264983261665
6,Choquet 1-additive,drawdown_severity,-0.04405224211778872,0.04405224211778872,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.14566270481241983,-0.06738396752691467,-0.2089575357251765
6,Choquet 1-additive,lagged_portfolio_loss_1d,-0.054936910843918926,0.054936910843918926,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.04393942024002606,-0.0693959951843347,-0.03601510919414134
6,Choquet 1-additive,liquidity_stress_20d,0.01227505197566877,0.01227505197566877,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.06379574884118923,0.0001635799678145287,0.0110873564904399
6,Choquet 1-additive,market_loss_1d,-0.04877891075703495,0.04877891075703495,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.013311731517234067,-0.07781986687677091,-0.03576310796671316
6,Choquet 1-additive,negative_momentum_21d,-0.054722351924400364,0.054722351924400364,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.15809074673654328,-0.005759210643886309,-0.09862331255559828
6,Choquet 1-additive,realized_volatility_20d,0.06805181757077819,0.06805181757077819,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),0.018068822279316655,0.11513256189131041,-0.1384511523683526
6,Choquet 1-additive,term_spread_10y_2y_pct,0.0022566817508756967,0.0022566817508756967,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.19314612756114244,0.14449615601567287,-0.05446980001779888
6,Choquet 1-additive,vix,-0.04203433411078533,0.04203433411078533,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.13108903053444307,0.0062331874748120025,-0.22327537436543074
6,Choquet 1-additive scaled-q,average_equity_correlation_60d,0.02807867740042315,0.02807867740042315,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.09425508676280331,0.040566302952479316,-0.17405285905751178
6,Choquet 1-additive scaled-q,baa_credit_spread_pct,-0.019792592055334488,0.019792592055334488,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.1118918186416911,-0.12094099906076965,-0.018371264983261665
6,Choquet 1-additive scaled-q,drawdown_severity,-0.04405224211778872,0.04405224211778872,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.14566270481241983,-0.06738396752691467,-0.2089575357251765
6,Choquet 1-additive scaled-q,lagged_portfolio_loss_1d,-0.054936910843918926,0.054936910843918926,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.04393942024002606,-0.0693959951843347,-0.03601510919414134
6,Choquet 1-additive scaled-q,liquidity_stress_20d,0.01227505197566877,0.01227505197566877,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.06379574884118923,0.0001635799678145287,0.0110873564904399
6,Choquet 1-additive scaled-q,market_loss_1d,-0.04877891075703495,0.04877891075703495,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.013311731517234067,-0.07781986687677091,-0.03576310796671316
6,Choquet 1-additive scaled-q,negative_momentum_21d,-0.054722351924400364,0.054722351924400364,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.15809074673654328,-0.005759210643886309,-0.09862331255559828
6,Choquet 1-additive scaled-q,realized_volatility_20d,0.06805181757077819,0.06805181757077819,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),0.018068822279316655,0.11513256189131041,-0.1384511523683526
6,Choquet 1-additive scaled-q,term_spread_10y_2y_pct,0.0022566817508756967,0.0022566817508756967,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.19314612756114244,0.14449615601567287,-0.05446980001779888
6,Choquet 1-additive scaled-q,vix,-0.04203433411078533,0.04203433411078533,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.13108903053444307,0.0062331874748120025,-0.22327537436543074
6,Choquet 2-additive,average_equity_correlation_60d,0.02807867740042315,0.02807867740042315,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.09425508676280331,0.040566302952479316,-0.17405285905751178
6,Choquet 2-additive,baa_credit_spread_pct,-0.019792592055334488,0.019792592055334488,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.1118918186416911,-0.12094099906076965,-0.018371264983261665
6,Choquet 2-additive,drawdown_severity,-0.04405224211778872,0.04405224211778872,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.14566270481241983,-0.06738396752691467,-0.2089575357251765
6,Choquet 2-additive,lagged_portfolio_loss_1d,-0.054936910843918926,0.054936910843918926,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.04393942024002606,-0.0693959951843347,-0.03601510919414134
6,Choquet 2-additive,liquidity_stress_20d,0.01227505197566877,0.01227505197566877,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.06379574884118923,0.0001635799678145287,0.0110873564904399
6,Choquet 2-additive,market_loss_1d,-0.04877891075703495,0.04877891075703495,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.013311731517234067,-0.07781986687677091,-0.03576310796671316
6,Choquet 2-additive,negative_momentum_21d,-0.054722351924400364,0.054722351924400364,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.15809074673654328,-0.005759210643886309,-0.09862331255559828
6,Choquet 2-additive,realized_volatility_20d,0.06805181757077819,0.06805181757077819,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),0.018068822279316655,0.11513256189131041,-0.1384511523683526
6,Choquet 2-additive,term_spread_10y_2y_pct,0.0022566817508756967,0.0022566817508756967,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.19314612756114244,0.14449615601567287,-0.05446980001779888
6,Choquet 2-additive,vix,-0.04203433411078533,0.04203433411078533,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.13108903053444307,0.0062331874748120025,-0.22327537436543074
6,Choquet 2-additive L1,average_equity_correlation_60d,0.02807867740042315,0.02807867740042315,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.09425508676280331,0.040566302952479316,-0.17405285905751178
6,Choquet 2-additive L1,baa_credit_spread_pct,-0.019792592055334488,0.019792592055334488,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.1118918186416911,-0.12094099906076965,-0.018371264983261665
6,Choquet 2-additive L1,drawdown_severity,-0.04405224211778872,0.04405224211778872,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.14566270481241983,-0.06738396752691467,-0.2089575357251765
6,Choquet 2-additive L1,lagged_portfolio_loss_1d,-0.054936910843918926,0.054936910843918926,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.04393942024002606,-0.0693959951843347,-0.03601510919414134
6,Choquet 2-additive L1,liquidity_stress_20d,0.01227505197566877,0.01227505197566877,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.06379574884118923,0.0001635799678145287,0.0110873564904399
6,Choquet 2-additive L1,market_loss_1d,-0.04877891075703495,0.04877891075703495,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.013311731517234067,-0.07781986687677091,-0.03576310796671316
6,Choquet 2-additive L1,negative_momentum_21d,-0.054722351924400364,0.054722351924400364,0.2,False,1.0,True,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.15809074673654328,-0.005759210643886309,-0.09862331255559828
6,Choquet 2-additive L1,realized_volatility_20d,0.06805181757077819,0.06805181757077819,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),0.018068822279316655,0.11513256189131041,-0.1384511523683526
6,Choquet 2-additive L1,term_spread_10y_2y_pct,0.0022566817508756967,0.0022566817508756967,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.19314612756114244,0.14449615601567287,-0.05446980001779888
6,Choquet 2-additive L1,vix,-0.04203433411078533,0.04203433411078533,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.13108903053444307,0.0062331874748120025,-0.22327537436543074
6,Choquet 2-additive scaled-q,average_equity_correlation_60d,0.02807867740042315,0.02807867740042315,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),1000,training only (frozen before validation refit),-0.09425508676280331,0.040566302952479316,-0.17405285905751178
